station,date,average,min,soil_tempaverage,soil_tempmax,soil_tempmin,air_tempaverage,air_tempmax,air_tempmin,pressureat station level,pressureat sea level,dew_pointmin,snow_cover_depth,snow_height_cm,def_nasaverage,def_nasmax,precipitationtotal,windaverage,windmax from 8 terms,windabs max,part_pressaverage,station_code,water_level,symbol,discharge,day,month,year
Екидин,2014-01-01,77,75,-12,-8,-17,-11.6,-7.3,-15.6,1003.5,1031.5,-18.9,10.0,23,0.58,0.71,0.2,7.8,10,15,1.97,13221,552,^IВ,0.0,1,1,2014
Екидин,2014-01-02,82,80,-10,-6,-17,-10.4,-8.3,-15.5,1003.4,1031.2,-16.8,10.0,24,0.52,0.56,0.2,4.5,8,12,2.28,13221,552,^IВ,0.0,2,1,2014
Екидин,2014-01-03,76,73,-14,-9,-19,-14.4,-8.4,-18.3,1000.0,1028.2,-21.5,10.0,24,0.5,0.63,0.2,4.5,10,12,1.56,13221,552,^IВ,0.0,3,1,2014
Екидин,2014-01-04,66,65,-30,-11,-33,-29.1,-11.6,-32.3,1011.5,1041.8,-36.6,10.0,24,0.19,0.3,,3.5,5,12,0.39,13221,551,IВ,0.0,4,1,2014
Екидин,2014-01-05,65,63,-32*,* -24,-37,-31.8,-25.8,-35.8,1019.9,1050.8,-40,10.0,24,0.16,0.26,,1.1,3,5,0.3,13221,551,IВ,0.0,5,1,2014
Екидин,2014-01-06,65,59,-30,-20,-36,-29.7,-23.5,-34.6,1018.5,1049.1,-38.8,10.0,24,0.21,0.35,,2.3,3,4,0.35,13221,551,IВ,0.0,6,1,2014
Екидин,2014-01-07,66,62,-23,-17,-28,-22.5,-18,-27.3,1009.6,1039.1,-30.4,10.0,24,0.36,0.53,,1.8,5,6,0.67,13221,551,IВ,0.0,7,1,2014
Екидин,2014-01-08,71,68,-17,-12,-20,-17,-15.2,-19.4,1002.5,1031.0,-22.7,10.0,24,0.45,0.55,0.0,3.0,4,6,1.17,13221,551,IВ,0.0,8,1,2014
Екидин,2014-01-09,75,73,-14,-11,-18,-13.5,-10.8,-17.0,1002.8,1031.0,-19.2,10.0,25,0.55,0.66,0.9,6.4,10,14,1.63,13221,551,IВ,0.0,9,1,2014
Екидин,2014-01-10,75,72,-11,-8,-13,-10.5,-8.2,-12.3,1002.4,1030.3,-15.7,10.0,25,0.69,0.83,0.0,9.1,11,15,2.06,13221,551,IВ,0.0,10,1,2014
Екидин,2014-01-11,82,77,-5,-2,-9,-5.1,-3,-8.8,994.4,1021.5,-12,10.0,26,0.73,0.83,1.4,8.0,10,15,3.48,13221,551,IВ,0.0,11,1,2014
Екидин,2014-01-12,80,75,-4,-1,-5,-3.4,-0.9,-4.9,995.8,1022.8,-7.2,10.0,24,0.94,1.32,0.2,5.3,7,10,3.81,13221,551,IВ,0.0,12,1,2014
Екидин,2014-01-13,81,78,-6,-4,-8,-5.6,-3.2,-7.1,993.3,1020.3,-9.3,10.0,24,0.78,1.02,0.0,5.0,6,9,3.28,13221,550,IВ,0.0,13,1,2014
Екидин,2014-01-14,80,74,-4,-2,-6,-4,-3,-5.3,994.9,1021.9,-8.9,10.0,24,0.92,1.23,0.2,4.9,8,10,3.63,13221,550,IВ,0.0,14,1,2014
Екидин,2014-01-15,83,76,-3,-1,-5,-2.8,-0.9,-4.6,982.0,1008.5,-7.1,10.0,25,0.89,1.32,1.5,11.1,17,20,4.1,13221,550,IВ,0.0,15,1,2014
Екидин,2014-01-16,82,79,-6,-5,-9,-6,-4.5,-8.0,992.0,1019.1,-10.6,10.0,21,0.71,0.83,1.3,13.0,18,22,3.2,13221,549,IВ,0.0,16,1,2014
Екидин,2014-01-17,79,75,-12,-6,-16,-12.4,-5.3,-16.2,1007.0,1035.1,-18.7,10.0,21,0.5,0.63,0.5,5.6,6,14,1.93,13221,549,IВ,0.0,17,1,2014
Екидин,2014-01-18,76,71,-9,-5,-15,-8.3,-5.2,-14.2,996.1,1023.5,-17,10.0,21,0.81,1.13,,8.1,10,16,2.53,13221,549,IВ,0.0,18,1,2014
Екидин,2014-01-19,76,71,-8,-6,-12,-8.3,-5.3,-11.2,993.8,1021.2,-14.7,10.0,19,0.77,0.93,0.4,3.5,7,13,2.56,13221,549,IВ,0.0,19,1,2014
Екидин,2014-01-20,84,79,-7,-2,-18,-6.4,-1.9,-16.9,979.5,1006.3,-19.4,10.0,19,0.63,0.79,1.4,14.4,18,24,3.42,13221,549,IВ,0.0,20,1,2014
Екидин,2014-01-21,73,65,-24,-18,-28,-24,-16.8,-26.8,996.8,1026.1,-30.5,10.0,19,0.23,0.31,,7.4,12,17,0.67,13221,549,IВ,0.0,21,1,2014
Екидин,2014-01-22,73,68,-25,-16,-30,-25,-20.1,-28.6,1004.3,1033.8,-31.5,10.0,19,0.24,0.35,,5.6,9,11,0.6,13221,548,IВ,0.0,22,1,2014
Екидин,2014-01-23,68,65,-26,-17,-31,-25.8,-21,-29.7,1004.7,1034.4,-33.3,10.0,19,0.25,0.39,,1.9,4,6,0.52,13221,548,IВ,0.0,23,1,2014
Екидин,2014-01-24,68,67,-25,-18,-31,-25.1,-19,-30.2,995.6,1024.9,-33.9,10.0,19,0.27,0.43,,1.9,4,6,0.58,13221,548,IВ,0.0,24,1,2014
Екидин,2014-01-25,69,66,-17,-10,-21,-16.9,-12.2,-20.3,996.3,1024.7,-24.3,10.0,19,0.53,0.82,,4.3,10,12,1.14,13221,547,IВ,0.0,25,1,2014
Екидин,2014-01-26,79,71,-12,-6,-18,-11.8,-6,-17.7,988.0,1015.6,-21,10.0,20,0.52,0.61,2.0,9.0,10,15,2.05,13221,547,IВ,0.0,26,1,2014
Екидин,2014-01-27,70,64,-21,-16,-26,-21.7,-17.6,-25.4,990.6,1019.4,-29.1,10.0,21,0.33,0.38,0.5,7.1,12,17,0.78,13221,546,_IВ,0.0,27,1,2014
Екидин,2014-01-28,68,65,-27,-20,-31,-26.9,-22.7,-30.3,1001.3,1030.9,-33.9,10.0,20,0.22,0.34,,4.5,6,9,0.49,13221,546,_IВ,0.0,28,1,2014
Екидин,2014-01-29,68,65,-25,-20,-32,-25.5,-21.1,-31.2,993.4,1022.6,-34.5,10.0,20,0.26,0.4,,1.0,2,4,0.54,13221,546,_IВ,0.0,29,1,2014
Екидин,2014-01-30,70,66,-23,-19,-29,-22.7,-18.1,-27.7,993.0,1021.9,-32.1,10.0,20,0.31,0.44,0.3,3.9,10,15,0.71,13221,546,_IВ,0.0,30,1,2014
Екидин,2014-01-31,64,62,-32,-26,-37,-31.7,-27.6,-35.6,1016.2,1047.0,-39.7,10.0,19,0.16,0.23,,2.0,4,8,0.28,13221,546,_IВ,0.0,31,1,2014
Екидин,2014-02-01,64,63,-33*,* -25,-38,-32.5*,*-24.7,-37.3,1020.7,1051.7,-41.5,10.0,19,0.15,0.29,,1.6,2,5,0.28,13221,546,_В,0.0,1,2,2014
Екидин,2014-02-02,65,63,-31,-24,-36,-30.9,-25.4,-35.0,1021.4,1052.1,-39.1,10.0,19,0.17,0.27,,0.9,2,3,0.32,13221,549,В,0.0,2,2,2014
Екидин,2014-02-03,65,62,-31,-23,-37,-31,-24.3,-36.1,1015.1,1045.7,-40,10.0,19,0.18,0.34,,0.9,2,4,0.32,13221,550,В,0.0,3,2,2014
Екидин,2014-02-04,68,66,-29,-23,-34,-29.3,-24.4,-33.5,1008.5,1038.8,-37.6,10.0,19,0.18,0.25,,5.3,8,10,0.38,13221,551,В,0.0,4,2,2014
Екидин,2014-02-05,69,66,-21,-16,-28,-20.9,-16.7,-27.1,1004.8,1033.9,-29.8,10.0,19,0.38,0.58,0.0,8.6,10,15,0.82,13221,551,В,0.0,5,2,2014
Екидин,2014-02-06,66,64,-17,-14,-20,-17.1,-15.1,-18.9,1001.1,1029.7,-23.5,10.0,19,0.56,0.65,,6.9,9,13,1.05,13221,551,В,0.0,6,2,2014
Екидин,2014-02-07,66,58,-18,-10,-23,-17.7,-13.1,-21.6,995.3,1023.7,-26.3,10.0,19,0.53,0.83,0.2,2.8,5,9,1.06,13221,552,В,0.0,7,2,2014
Екидин,2014-02-08,71,68,-19,-14,-27,-18.7,-13.3,-25.7,998.8,1027.5,-29.5,10.0,19,0.4,0.55,0.3,2.6,4,8,1.08,13221,553,В,0.0,8,2,2014
Екидин,2014-02-09,69,66,-27,-22,-29,-26.4,-23.3,-28.3,1009.9,1039.8,-32,10.0,19,0.23,0.32,,3.5,5,6,0.49,13221,554,В,0.0,9,2,2014
Екидин,2014-02-10,66,58,-30,-22,-36,-29.7,-24.4,-35.0,1012.5,1042.9,-38.4,10.0,19,0.2,0.34,,1.6,3,3,0.36,13221,555,В,0.0,10,2,2014
Екидин,2014-02-11,68,66,-28,-18,-35,-27.6,-20,-33.6,1010.5,1040.5,-37.2,10.0,19,0.24,0.44,,2.4,3,5,0.46,13221,557,В,0.0,11,2,2014
Екидин,2014-02-12,71,68,-22,-15,-28,-22.6,-16.8,-26.6,1009.5,1038.9,-30.4,10.0,20,0.31,0.49,,3.3,4,6,0.74,13221,557,В,0.0,12,2,2014
Екидин,2014-02-13,73,66,-17,-11,-23,-17.9,-12.8,-22.7,1008.7,1037.6,-25.8,10.0,19,0.44,0.78,,4.1,5,7,1.11,13221,558,В,0.0,13,2,2014
Екидин,2014-02-14,75,70,-12,-9,-15,-12.2,-10,-15.1,1005.7,1033.9,-19,10.0,21,0.62,0.71,1.3,5.8,7,11,1.81,13221,564,В,0.0,14,2,2014
Екидин,2014-02-15,75,65,-12,-6,-21,-12.4,-9.3,-20.0,1006.4,1034.6,-23.2,10.0,22,0.61,1.01,0.5,2.0,3,7,1.81,13221,565,В,0.0,15,2,2014
Екидин,2014-02-16,72,65,-16,-7,-23,-16.2,-10.6,-22.2,1008.1,1036.8,-25.4,10.0,22,0.54,0.93,,2.1,4,7,1.27,13221,566,В,0.0,16,2,2014
Екидин,2014-02-17,71,67,-14,-6,-20,-13.3,-7.8,-18.5,1001.0,1029.0,-21.7,10.0,21,0.69,1.12,,2.9,6,9,1.6,13221,569,В,0.0,17,2,2014
Екидин,2014-02-18,73,67,-14,-8,-19,-14.2,-10.3,-18.3,988.3,1016.0,-20.6,10.0,21,0.58,0.9,,2.9,5,7,1.52,13221,572,В,0.0,18,2,2014
Екидин,2014-02-19,82,74,-10,-1,-19,-9.8,-1,-18.4,983.7,1011.0,-21.6,10.0,21,0.51,0.64,0.6,7.1,9,14,2.77,13221,574,В,0.0,19,2,2014
Екидин,2014-02-20,86,82,-2,0,-4,-2.3,-0.9,-3.4,981.2,1007.6,-5.5,10.0,21,0.73,0.9,0.5,9.6,13,18,4.45,13221,575,В,0.0,20,2,2014
Екидин,2014-02-21,88,84,-2,0,-4,-1.7,0.3,-3.0,983.0,1009.4,-5.2,10.0,22,0.65,0.79,3.5,8.8,10,14,4.74,13221,580,В,0.0,21,2,2014
Екидин,2014-02-22,83,79,-12,-1,-24,-12.1,-0.5,-23.2,983.2,1010.7,-25.5,10.0,30,0.41,0.64,3.7,8.4,11,15,2.49,13221,582,В,0.0,22,2,2014
Екидин,2014-02-23,77,73,-29,-23,-35,-29.7,-23.1,-34.2,1010.6,1040.9,-36.4,10.0,19,0.12,0.16,,4.5,8,13,0.42,13221,584,В,0.0,23,2,2014
Екидин,2014-02-24,73,71,-29,-17,-37,-29.3,-20.8,-35.6,1025.3,1056.0,-38.3,10.0,31,0.16,0.29,,1.8,3,5,0.45,13221,586,В,0.0,24,2,2014
Екидин,2014-02-25,72,66,-20,-9,-26,-20.6,-14.3,-25.1,1019.9,1049.3,-28.1,10.0,31,0.36,0.69,,1.9,3,3,0.88,13221,588,В,0.0,25,2,2014
Екидин,2014-02-26,71,68,-17,-12,-23,-16.9,-12.8,-22.1,1012.0,1040.8,-25.2,10.0,31,0.5,0.68,,7.5,10,16,1.2,13221,591,В,0.0,26,2,2014
Екидин,2014-02-27,76,72,-12,-9,-17,-12.8,-9.7,-16.1,1004.4,1032.6,-20.2,10.0,31,0.55,0.66,0.3,6.1,10,15,1.77,13221,594,^В,0.0,27,2,2014
Екидин,2014-02-28,79,77,-8,-5,-11,-8,-5.3,-10.2,1006.6,1034.2,-12.9,10.0,31,0.72,0.93,0.0,3.4,5,8,2.67,13221,594,^В,0.0,28,2,2014
Екидин,2014-03-01,80,75,-6,-1,-8,-5.9,-3.8,-8.0,1004.7,1032.2,-11.5,10.0,32,0.79,1.12,0.3,1.5,3,4,3.15,13221,594,_IВ,0.0,1,3,2014
Екидин,2014-03-02,74,67,-10,-3,-13,-9.3,-5.1,-12.3,1008.2,1036.1,-14.9,10.0,32,0.82,1.33,,1.6,3,8,2.26,13221,595,_IВ,0.0,2,3,2014
Екидин,2014-03-03,70,61,-11,-1,-16,-10.8,-3.5,-15.3,1008.0,1036.0,-18.6,10.0,32,0.9,1.75,,2.0,4,8,1.93,13221,595,IВ,0.0,3,3,2014
Екидин,2014-03-04,70,59,-13,-1,-21,-13.5,-3.7,-20.5,1005.6,1033.8,-23.3,10.0,32,0.8,1.85,,1.3,3,7,1.57,13221,596,IВ,0.0,4,3,2014
Екидин,2014-03-05,67,62,-11,0,-19,-12.2,-4.5,-18.0,1002.0,1030.0,-21.4,10.0,39,0.86,1.64,,1.3,3,4,1.68,13221,596,IВ,0.0,5,3,2014
Екидин,2014-03-06,75,67,-13,-1,-23,-13.8,-6,-21.1,994.2,1022.1,-23.5,10.0,31,0.58,1.12,,2.9,4,6,1.69,13221,597,IВ,0.0,6,3,2014
Екидин,2014-03-07,81,74,-16,-7,-24,-16.5,-12,-20.2,992.6,1020.8,-22,10.0,32,0.33,0.53,,1.5,3,5,1.38,13221,598,IВ,0.0,7,3,2014
Екидин,2014-03-08,82,75,-13,-2,-19,-13.2,-7.6,-18.1,1002.0,1030.1,-19.9,10.0,32,0.44,0.83,0.2,2.0,4,6,1.86,13221,599,IВ,0.0,8,3,2014
Екидин,2014-03-09,83,81,-11,-7,-15,-10.7,-7.3,-14.0,1003.9,1031.9,-15.9,10.0,32,0.47,0.64,0.2,5.5,7,11,2.29,13221,600,IВ,0.0,9,3,2014
Екидин,2014-03-10,86,84,-5,-1,-9,-5.3,-2.8,-8.2,1004.5,1031.8,-10.4,10.0,32,0.59,0.7,0.0,7.1,9,15,3.57,13221,601,IВ,0.0,10,3,2014
Екидин,2014-03-11,83,77,-8,0,-13,-8,-3,-11.8,1003.1,1030.7,-13.7,10.0,33,0.61,1.12,,6.8,8,13,2.82,13221,602,IВ,0.0,11,3,2014
Екидин,2014-03-12,83,74,-9,0,-16,-8.8,-2.1,-15.2,995.6,1023.1,-16.4,10.0,33,0.63,1.33,,3.5,6,7,2.72,13221,602,IВ,0.0,12,3,2014
Екидин,2014-03-13,76,70,-4,0,-8,-2.6,2.8,-7.5,979.2,1005.7,-10.4,10.0,30,1.3,2.16,,5.0,9,14,3.91,13221,602,IВ,0.0,13,3,2014
Екидин,2014-03-14,82,75,-2,-1,-3,-0.5,1.2,-1.9,974.8,1000.9,-4.2,10.0,29,1.1,1.59,0.6,11.1,14,19,4.81,13221,603,IВ,0.0,14,3,2014
Екидин,2014-03-15,84,76,-2,0,-7,-2,0.3,-5.9,990.2,1016.8,-8,10.0,28,0.86,1.32,0.2,9.5,11,18,4.49,13221,603,IВ,0.0,15,3,2014
Екидин,2014-03-16,82,78,0,0,-1,1.1,2,-0.4,995.3,1021.8,-3,10.0,26,1.2,1.52,,6.1,13,18,5.39,13221,604,IВ,0.0,16,3,2014
Екидин,2014-03-17,78,68,-1,0,-4,-0.1,3,-3.2,993.1,1019.6,-5.5,10.0,23,1.4,2.31,,3.4,7,10,4.7,13221,604,IВ,0.0,17,3,2014
Екидин,2014-03-18,84,76,-1,0,-4,0.3,3.4,-2.5,978.9,1005.0,-4.8,10.0,21,1.1,1.85,0.9,8.3,15,22,5.23,13221,607,I~,0.0,18,3,2014
Екидин,2014-03-19,79,67,-1,0,-3,0.6,3.9,-1.8,982.9,1009.1,-4.1,10.0,18,1.4,2.64,2.4,11.8,15,21,4.98,13221,615,~В,0.0,19,3,2014
Екидин,2014-03-20,80,76,-2,-1,-4,-1.3,-0.1,-2.7,993.1,1019.8,-5.9,10.0,11,1.1,1.43,0.2,10.1,13,18,4.45,13221,634,~В,0.0,20,3,2014
Екидин,2014-03-21,80,74,-2,0,-6,-1.4,2.5,-4.7,993.9,1020.6,-7.3,10.0,10,1.2,1.78,,6.1,8,11,4.44,13221,638,~В,0.0,21,3,2014
Екидин,2014-03-22,82,77,0,0,-2,1.1,2.8,-0.8,990.3,1016.7,-2.8,10.0,8,1.2,1.68,,2.5,4,6,5.41,13221,648,~В,0.0,22,3,2014
Екидин,2014-03-23,89,79,-1,0,-2,-0.1,0.9,-1.3,995.9,1022.5,-3.2,10.0,7,0.69,1.37,,3.3,4,7,5.37,13221,654,~В,0.0,23,3,2014
Екидин,2014-03-24,81,76,-1,0,-3,-0.1,2.8,-2.5,1001.7,1028.5,-5.3,10.0,3,1.2,1.69,,4.0,7,9,4.92,13221,657,~В,0.0,24,3,2014
Екидин,2014-03-25,79,66,-4,0,-10,-2.2,2.3,-8.5,1007.3,1034.5,-9.5,6.0,1,1.2,2.41,,2.1,3,6,4.1,13221,663,~В,0.0,25,3,2014
Екидин,2014-03-26,77,67,-4,0,-8,-2.6,3.4,-7.9,1003.2,1030.2,-10.5,4.0,1,1.3,2.48,,2.9,4,5,3.94,13221,668,~В,0.0,26,3,2014
Екидин,2014-03-27,82,78,-3,0,-7,-1.7,1.8,-6.2,995.5,1022.3,-7.9,4.0,1,0.97,1.52,,3.9,5,7,4.5,13221,674,~В,0.0,27,3,2014
Екидин,2014-03-28,79,72,0,0,-1,1.4,5.4,-0.2,992.5,1018.9,-3.2,4.0,1,1.5,2.48,,2.8,4,7,5.32,13221,678,~В,0.0,28,3,2014
Екидин,2014-03-29,72,63,0,1,-1,6.5,12,2.6,983.1,1008.7,-0.6,1.0,0,3.0,5.1,,6.8,10,15,6.94,13221,699,I~,0.0,29,3,2014
Екидин,2014-03-30,72,57,2,4,0,7,13.6,2.1,983.2,1008.8,-0.8,1.0,0,3.2,6.7,,4.9,6,12,7.19,13221,731,^IВ,0.0,30,3,2014
Екидин,2014-03-31,61,42,9,21,0,10.8,22.5,3.1,977.3,1002.4,-0.3,0.0,0,6.2,15.8,,7.4,14,22,7.86,13221,726,IВ,0.0,31,3,2014
Екидин,2014-04-01,77,70,3,6,0,2.4,6.5,0.9,984.9,1011.0,-2.8,0.0,0,1.7,2.23,0.8,3.0,4,8,5.62,13221,777,+,53.0,1,4,2014
Екидин,2014-04-02,83,76,0,2,-1,0.2,2.7,-0.4,985.6,1011.9,-3.4,10.0,7,1.1,1.48,3.1,6.3,9,16,5.15,13221,855,^+,83.2,2,4,2014
Екидин,2014-04-03,72,60,2,10,-3,1.9,6.8,-2.0,993.5,1019.9,-4.7,4.0,2,2.1,3.79,,4.9,7,10,5.06,13221,848,I,80.6,3,4,2014
Екидин,2014-04-04,70,49,2,6,-1,1.6,5.1,-1.1,992.6,1019.0,-6.6,0.0,0,2.1,3.86,0.0,3.8,6,14,4.79,13221,790,I,58.1,4,4,2014
Екидин,2014-04-05,62,43,2,11,-5,0.8,7.1,-4.0,999.5,1026.1,-7.7,0.0,0,2.8,5.23,,2.4,4,9,3.9,13221,761,I,47.9,5,4,2014
Екидин,2014-04-06,67,56,4,11,0,4.3,10,0.1,987.6,1013.6,-4.9,0.0,0,3.0,5.4,0.6,6.8,9,16,5.56,13221,742,I,40.6,6,4,2014
Екидин,2014-04-07,75,63,1,4,-1,1.8,5.3,-0.4,986.2,1012.4,-3.6,10.0,8,1.8,3.28,3.1,7.6,11,18,5.19,13221,713,)I,31.0,7,4,2014
Екидин,2014-04-08,61,46,6,15,0,5.9,11.5,1.2,995.1,1021.1,-2.2,0.0,0,4.0,7.0,,9.4,13,19,5.57,13221,696,),28.2,8,4,2014
Екидин,2014-04-09,63,48,10,21,1,9.1,16,3.5,984.7,1010.2,-0.2,0.0,0,4.7,8.7,,6.9,11,17,7.25,13221,694,),27.3,9,4,2014
Екидин,2014-04-10,74,58,10,26,4,8.4,15.1,3.7,977.8,1003.2,-0.2,0.0,0,3.1,6.8,0.7,4.1,7,12,8.23,13221,718,,39.3,10,4,2014
Екидин,2014-04-11,59,32,5,15,-2,1.5,5,-1.0,993.6,1020.0,-11,0.0,0,3.0,5.59,0.0,4.6,6,10,3.89,13221,718,,39.3,11,4,2014
Екидин,2014-04-12,57,40,2,15,-4,-0.1,3.9,-3.2,1004.3,1031.1,-9.4,0.0,0,2.8,4.6,,5.8,7,12,3.37,13221,729,,45.7,12,4,2014
Екидин,2014-04-13,67,41,4,20,-7,0,6.6,-5.7,1008.2,1035.2,-7.4,0.0,0,2.5,5.67,,2.0,4,7,3.89,13221,721,,41.0,13,4,2014
Екидин,2014-04-14,62,40,7,26,-3,3.6,11.5,-2.8,1008.0,1034.6,-5.5,0.0,0,3.7,7.9,,2.9,4,8,4.63,13221,707,,33.5,14,4,2014
Екидин,2014-04-15,59,38,9,30,-4,5.8,15,-3.1,1006.1,1032.4,-5,0.0,0,5.0,10.2,,2.3,3,7,5.06,13221,676,,19.9,15,4,2014
Екидин,2014-04-16,61,41,10,28,-1,7.4,15.8,-0.5,1005.4,1031.5,-2.8,0.0,0,5.0,10.2,,3.3,5,10,6.01,13221,662,,15.1,16,4,2014
Екидин,2014-04-17,58,40,14,34,0,10.2,17.5,1.6,1003.9,1029.7,-1.7,0.0,0,6.3,11.6,,2.0,4,8,6.9,13221,650,,11.6,17,4,2014
Екидин,2014-04-18,56,34,15,36,0,11.1,18.9,1.4,1000.9,1026.5,-0.7,0.0,0,7.3,13.9,,2.3,3,10,6.9,13221,646,,10.6,18,4,2014
Екидин,2014-04-19,55,33,17,40,1,11.9,20.4,2.6,997.7,1023.2,0.6,0.0,0,7.9,15.7,,1.4,2,8,7.2,13221,645,,10.3,19,4,2014
Екидин,2014-04-20,53,30,18,41,1,13.4,22.2,3.2,993.3,1018.6,0.7,0.0,0,9.3,17.8,,1.9,3,8,7.4,13221,643,,9.81,20,4,2014
Екидин,2014-04-21,58,37,17,37,2,12.3,19.9,3.7,988.0,1013.3,1.8,0.0,0,7.4,14.0,,4.1,8,13,7.8,13221,643,,9.81,21,4,2014
Екидин,2014-04-22,60,42,9,22,2,5.7,15.7,1.1,998.5,1024.6,-5.9,0.0,0,3.8,6.1,1.3,7.4,10,17,5.55,13221,641,,9.32,22,4,2014
Екидин,2014-04-23,57,33,10,33,-6,4.7,14.2,-4.6,1007.2,1033.7,-6.5,0.0,0,4.8,10.6,,2.4,5,9,4.56,13221,638,,8.63,23,4,2014
Екидин,2014-04-24,52,31,13,37,-1,9.3,20.5,-0.4,987.9,1013.4,-4,0.0,0,7.2,15.9,,3.1,7,12,5.71,13221,636,,8.18,24,4,2014
Екидин,2014-04-25,68,48,8,13,1,7.2,14.7,1.3,970.5,995.7,-4,0.0,0,3.4,6.4,2.5,8.6,16,24,7.0,13221,635,,7.96,25,4,2014
Екидин,2014-04-26,65,51,6,15,-1,4,9,-0.2,984.2,1010.1,-4.9,0.0,0,3.0,5.5,,10.9,17,24,5.33,13221,632,,7.33,26,4,2014
Екидин,2014-04-27,68,42,6,15,2,4.5,6.8,2.6,989.9,1015.9,-6.2,0.0,0,2.8,5.54,4.3,4.6,7,13,5.66,13221,629,,6.73,27,4,2014
Екидин,2014-04-28,61,34,9,32,-5,3.5,12,-4.1,1001.9,1028.3,-6.1,0.0,0,3.8,8.8,,3.8,7,16,4.54,13221,628,,6.53,28,4,2014
Екидин,2014-04-29,54,38,14,36,0,9.2,17,1.7,1004.5,1030.5,-2.9,0.0,0,6.3,11.4,,3.8,5,10,6.1,13221,626,,6.16,29,4,2014
Екидин,2014-04-30,56,36,15,36,0,11.4,21.5,1.1,999.3,1024.9,-2.2,0.0,0,7.6,15.4,,4.6,9,13,7.2,13221,624,_,5.79,30,4,2014
Екидин,2014-05-01,44,30,19,38,4,16.2,25.5,6.1,989.4,1014.4,-1.3,0.0,0,11.8,22.4,,5.3,10,15,8.0,13221,623,^,5.61,1,5,2014
Екидин,2014-05-02,55,35,23,47,4,17.2,27,5.3,988.0,1012.8,2.2,0.0,0,11.2,22.6,,2.1,4,9,10.4,13221,623,^,5.61,2,5,2014
Екидин,2014-05-03,59,41,22,41,8,18.8,27.1,10.1,988.1,1012.8,7.3,0.0,0,10.8,20.2,,2.1,5,11,12.3,13221,622,,5.44,3,5,2014
Екидин,2014-05-04,54,38,26,50,10,19.1,27.6,11.4,987.8,1012.5,4.3,0.0,0,11.7,22.1,,2.9,5,10,11.7,13221,622,,5.44,4,5,2014
Екидин,2014-05-05,55,38,21,35,11,18.7,25.3,11.8,993.5,1018.3,7.7,0.0,0,11.3,19.8,,5.5,9,15,11.2,13221,622,,5.44,5,5,2014
Екидин,2014-05-06,56,41,22,46,13,19.8,29.1,14.0,993.8,1018.6,6.7,0.0,0,11.5,23.4,3.3,6.5,15,21,12.8,13221,621,,5.27,6,5,2014
Екидин,2014-05-07,51,32,26,50,9,21.8,31.8,11.3,993.2,1017.7,6.8,0.0,0,15.9,30.9,,2.6,5,8,12.7,13221,620,,5.1,7,5,2014
Екидин,2014-05-08,51,29,23,38,11,19.1,28,13.7,994.7,1019.5,3.8,0.0,0,11.8,21.0,,5.9,9,14,10.9,13221,620,,5.1,8,5,2014
Екидин,2014-05-09,50,32,19,38,3,14,21.1,3.7,1001.5,1026.9,-1.1,0.0,0,9.2,16.1,,5.4,7,14,7.6,13221,619,,4.94,9,5,2014
Екидин,2014-05-10,48,29,20,43,3,14.2,24.6,4.0,1002.2,1027.7,-1.2,0.0,0,10.6,21.6,,4.1,6,13,7.4,13221,618,,4.77,10,5,2014
Екидин,2014-05-11,47,30,22,42,4,16.3,24.1,7.2,1002.4,1027.7,1.9,0.0,0,11.5,20.1,,1.8,3,8,8.3,13221,618,,4.77,11,5,2014
Екидин,2014-05-12,47,23,22,46,8,18.3,28.2,10.1,1002.6,1027.7,3.2,0.0,0,13.4,28.8,,3.9,6,10,9.1,13221,618,,4.77,12,5,2014
Екидин,2014-05-13,44,22,24,48,9,21.1,30.6,11.5,999.8,1024.5,4.5,0.0,0,17.0,32.7,,3.1,6,14,10.1,13221,617,,4.62,13,5,2014
Екидин,2014-05-14,47,26,26,50,10,21.6,31.5,11.0,996.5,1021.1,6.2,0.0,0,16.8,32.6,,2.8,6,11,11.2,13221,617,,4.62,14,5,2014
Екидин,2014-05-15,43,21,27,51,8,21.4,32.2,9.8,994.8,1019.4,4.5,0.0,0,18.6,37.5,,3.0,6,11,9.8,13221,615,,4.31,15,5,2014
Екидин,2014-05-16,48,24,29,56,10,21.9,32.2,11.7,994.9,1019.5,6.8,0.0,0,16.8,35.5,,3.1,9,12,11.6,13221,612,,3.87,16,5,2014
Екидин,2014-05-17,48,26,29,56,12,23.5,32.5,13.3,994.1,1018.5,8.4,0.0,0,18.0,34.0,,3.5,9,12,12.9,13221,608,,3.33,17,5,2014
Екидин,2014-05-18,48,27,27,50,12,20.2,27.1,13.1,993.5,1018.2,5.3,0.0,0,13.6,25.0,,5.6,8,13,10.8,13221,608,,3.33,18,5,2014
Екидин,2014-05-19,62,47,15,26,10,12.5,23.1,8.7,988.3,1013.5,0,0.0,0,5.8,10.7,0.7,9.4,13,20,8.9,13221,608,,3.33,19,5,2014
Екидин,2014-05-20,60,43,12,30,0,9.2,18.9,0.1,992.5,1018.1,-4.2,0.0,0,5.6,11.6,0.0,4.0,8,14,6.94,13221,607,,3.2,20,5,2014
Екидин,2014-05-21,52,35,14,31,1,8.7,15.4,2.3,995.7,1021.5,-2.5,0.0,0,6.1,11.0,,5.5,9,15,5.6,13221,605,,2.96,21,5,2014
